-1.849000E-002,4.8E-2,
-1.848000E-002,4.6E-2,
-1.847000E-002,4.4E-2,
-1.846000E-002,4.6E-2,
-1.845000E-002,4.6E-2,
-1.844000E-002,4.4E-2,
-1.843000E-002,4.2E-2,
-1.842000E-002,4E-2,
-1.841000E-002,4E-2,
-1.840000E-002,4E-2,
-1.839000E-002,3.8E-2,
-1.838000E-002,4E-2,
-1.837000E-002,4E-2,
-1.836000E-002,4E-2,
-1.835000E-002,4.2E-2,
-1.834000E-002,4.6E-2,
-1.833000E-002,4.6E-2,
-1.832000E-002,4.8E-2,
-1.831000E-002,4.8E-2,
-1.830000E-002,4.8E-2,
-1.829000E-002,4.6E-2,
-1.828000E-002,4.6E-2,
-1.827000E-002,4.6E-2,
-1.826000E-002,4.8E-2,
-1.825000E-002,4.6E-2,
-1.824000E-002,4.8E-2,
-1.823000E-002,4.4E-2,
-1.822000E-002,4.4E-2,
-1.821000E-002,4.4E-2,
-1.820000E-002,4.4E-2,
-1.819000E-002,4.6E-2,
-1.818000E-002,4.4E-2,
-1.817000E-002,4.2E-2,
-1.816000E-002,4.2E-2,
-1.815000E-002,4.2E-2,
-1.814000E-002,4.2E-2,
-1.813000E-002,4E-2,
-1.812000E-002,4.2E-2,
-1.811000E-002,4.2E-2,
-1.810000E-002,4.4E-2,
-1.809000E-002,4.4E-2,
-1.808000E-002,4.6E-2,
-1.807000E-002,4.6E-2,
-1.806000E-002,4.4E-2,
-1.805000E-002,4.6E-2,
-1.804000E-002,4.8E-2,
-1.803000E-002,4.8E-2,
-1.802000E-002,4.8E-2,
-1.801000E-002,4.8E-2,
-1.800000E-002,4.8E-2,
-1.799000E-002,4.8E-2,
-1.798000E-002,4.4E-2,
-1.797000E-002,4.6E-2,
-1.796000E-002,4.6E-2,
-1.795000E-002,4.2E-2,
-1.794000E-002,4.2E-2,
-1.793000E-002,4E-2,
-1.792000E-002,4E-2,
-1.791000E-002,4E-2,
-1.790000E-002,4E-2,
-1.789000E-002,4.2E-2,
-1.788000E-002,4.2E-2,
-1.787000E-002,4.4E-2,
-1.786000E-002,4.2E-2,
-1.785000E-002,4.2E-2,
-1.784000E-002,4.6E-2,
-1.783000E-002,4.4E-2,
-1.782000E-002,4.2E-2,
-1.781000E-002,4.4E-2,
-1.780000E-002,4.6E-2,
-1.779000E-002,4.8E-2,
-1.778000E-002,4.6E-2,
-1.777000E-002,4.6E-2,
-1.776000E-002,4.6E-2,
-1.775000E-002,4.6E-2,
-1.774000E-002,4.8E-2,
-1.773000E-002,4.6E-2,
-1.772000E-002,4.6E-2,
-1.771000E-002,4.6E-2,
-1.770000E-002,4.2E-2,
-1.769000E-002,4E-2,
-1.768000E-002,3.8E-2,
-1.767000E-002,3.6E-2,
-1.766000E-002,3.6E-2,
-1.765000E-002,3.6E-2,
-1.764000E-002,3.6E-2,
-1.763000E-002,3.4E-2,
-1.762000E-002,3.4E-2,
-1.761000E-002,3.4E-2,
-1.760000E-002,3.4E-2,
-1.759000E-002,3.4E-2,
-1.758000E-002,3.2E-2,
-1.757000E-002,3.2E-2,
-1.756000E-002,3.4E-2,
-1.755000E-002,3.2E-2,
-1.754000E-002,3.2E-2,
-1.753000E-002,3.2E-2,
-1.752000E-002,3.2E-2,
-1.751000E-002,3E-2,
-1.750000E-002,3E-2,
-1.749000E-002,2.8E-2,
-1.748000E-002,2.4E-2,
-1.747000E-002,2.6E-2,
-1.746000E-002,2.4E-2,
-1.745000E-002,2E-2,
-1.744000E-002,2.2E-2,
-1.743000E-002,2E-2,
-1.742000E-002,1.6E-2,
-1.741000E-002,1.2E-2,
-1.740000E-002,1E-2,
-1.739000E-002,1.2E-2,
-1.738000E-002,1E-2,
-1.737000E-002,1E-2,
-1.736000E-002,8E-3,
-1.735000E-002,8E-3,
-1.734000E-002,8E-3,
-1.733000E-002,1E-2,
-1.732000E-002,1E-2,
-1.731000E-002,1E-2,
-1.730000E-002,1E-2,
-1.729000E-002,1.2E-2,
-1.728000E-002,1E-2,
-1.727000E-002,1E-2,
-1.726000E-002,8E-3,
-1.725000E-002,8E-3,
-1.724000E-002,8E-3,
-1.723000E-002,6E-3,
-1.722000E-002,2E-3,
-1.721000E-002,4E-3,
-1.720000E-002,4E-3,
-1.719000E-002,0E+0,
-1.718000E-002,0E+0,
-1.717000E-002,0E+0,
-1.716000E-002,-4E-3,
-1.715000E-002,0E+0,
-1.714000E-002,0E+0,
-1.713000E-002,-4E-3,
-1.712000E-002,-8E-3,
-1.711000E-002,-6E-3,
-1.710000E-002,-4E-3,
-1.709000E-002,-6E-3,
-1.708000E-002,-4E-3,
-1.707000E-002,-8E-3,
-1.706000E-002,-6E-3,
-1.705000E-002,-4E-3,
-1.704000E-002,-4E-3,
-1.703000E-002,-4E-3,
-1.702000E-002,-6E-3,
-1.701000E-002,0E+0,
-1.700000E-002,-4E-3,
-1.699000E-002,-4E-3,
-1.698000E-002,-6E-3,
-1.697000E-002,-4E-3,
-1.696000E-002,-8E-3,
-1.695000E-002,-1E-2,
-1.694000E-002,-1E-2,
-1.693000E-002,-1E-2,
-1.692000E-002,-1E-2,
-1.691000E-002,-1.2E-2,
-1.690000E-002,-1E-2,
-1.689000E-002,-1.2E-2,
-1.688000E-002,-1.4E-2,
-1.687000E-002,-1.4E-2,
-1.686000E-002,-1.2E-2,
-1.685000E-002,-1E-2,
-1.684000E-002,-1E-2,
-1.683000E-002,-8E-3,
-1.682000E-002,-1E-2,
-1.681000E-002,-8E-3,
-1.680000E-002,-1E-2,
-1.679000E-002,-1E-2,
-1.678000E-002,-8E-3,
-1.677000E-002,-8E-3,
-1.676000E-002,-1E-2,
-1.675000E-002,-1E-2,
-1.674000E-002,-1E-2,
-1.673000E-002,-1E-2,
-1.672000E-002,-1E-2,
-1.671000E-002,-1E-2,
-1.670000E-002,-1.2E-2,
-1.669000E-002,-1.4E-2,
-1.668000E-002,-1.4E-2,
-1.667000E-002,-1.6E-2,
-1.666000E-002,-1.6E-2,
-1.665000E-002,-1.6E-2,
-1.664000E-002,-1.8E-2,
-1.663000E-002,-1.8E-2,
-1.662000E-002,-1.8E-2,
-1.661000E-002,-1.8E-2,
-1.660000E-002,-1.8E-2,
-1.659000E-002,-1.8E-2,
-1.658000E-002,-1.6E-2,
-1.657000E-002,-1.4E-2,
-1.656000E-002,-1.4E-2,
-1.655000E-002,-1.2E-2,
-1.654000E-002,-1.2E-2,
-1.653000E-002,-1E-2,
-1.652000E-002,-1.2E-2,
-1.651000E-002,-1.4E-2,
-1.650000E-002,-1.6E-2,
-1.649000E-002,-1.2E-2,
-1.648000E-002,-1.4E-2,
-1.647000E-002,-1.6E-2,
-1.646000E-002,-1.6E-2,
-1.645000E-002,-1.4E-2,
-1.644000E-002,-1.4E-2,
-1.643000E-002,-1.6E-2,
-1.642000E-002,-1.6E-2,
-1.641000E-002,-1.8E-2,
-1.640000E-002,-1.8E-2,
-1.639000E-002,-2.2E-2,
-1.638000E-002,-1.8E-2,
-1.637000E-002,-1.8E-2,
-1.636000E-002,-1.8E-2,
-1.635000E-002,-1.6E-2,
-1.634000E-002,-1.8E-2,
-1.633000E-002,-1.8E-2,
-1.632000E-002,-1.8E-2,
-1.631000E-002,-1.6E-2,
-1.630000E-002,-1.2E-2,
-1.629000E-002,-1.4E-2,
-1.628000E-002,-1.2E-2,
-1.627000E-002,-1.2E-2,
-1.626000E-002,-1.4E-2,
-1.625000E-002,-1.4E-2,
-1.624000E-002,-1.6E-2,
-1.623000E-002,-1.4E-2,
-1.622000E-002,-1.4E-2,
-1.621000E-002,-1.4E-2,
-1.620000E-002,-1.8E-2,
-1.619000E-002,-1.8E-2,
-1.618000E-002,-1.6E-2,
-1.617000E-002,-1.8E-2,
-1.616000E-002,-2E-2,
-1.615000E-002,-2E-2,
-1.614000E-002,-2E-2,
-1.613000E-002,-2E-2,
-1.612000E-002,-2E-2,
-1.611000E-002,-1.8E-2,
-1.610000E-002,-1.8E-2,
-1.609000E-002,-1.8E-2,
-1.608000E-002,-1.8E-2,
-1.607000E-002,-1.6E-2,
-1.606000E-002,-1.6E-2,
-1.605000E-002,-1.6E-2,
-1.604000E-002,-1.8E-2,
-1.603000E-002,-1.6E-2,
-1.602000E-002,-1.6E-2,
-1.601000E-002,-1.6E-2,
-1.600000E-002,-1.6E-2,
-1.599000E-002,-1.4E-2,
-1.598000E-002,-1.4E-2,
-1.597000E-002,-1.6E-2,
-1.596000E-002,-1.8E-2,
-1.595000E-002,-1.8E-2,
-1.594000E-002,-1.8E-2,
-1.593000E-002,-1.6E-2,
-1.592000E-002,-1.8E-2,
-1.591000E-002,-2E-2,
-1.590000E-002,-2E-2,
-1.589000E-002,-2E-2,
-1.588000E-002,-2.2E-2,
-1.587000E-002,-2.4E-2,
-1.586000E-002,-2.4E-2,
-1.585000E-002,-2.2E-2,
-1.584000E-002,-2.2E-2,
-1.583000E-002,-2E-2,
-1.582000E-002,-1.8E-2,
-1.581000E-002,-1.8E-2,
-1.580000E-002,-1.6E-2,
-1.579000E-002,-1.4E-2,
-1.578000E-002,-1.6E-2,
-1.577000E-002,-1.8E-2,
-1.576000E-002,-1.8E-2,
-1.575000E-002,-1.8E-2,
-1.574000E-002,-1.8E-2,
-1.573000E-002,-1.8E-2,
-1.572000E-002,-1.8E-2,
-1.571000E-002,-1.8E-2,
-1.570000E-002,-1.8E-2,
-1.569000E-002,-1.8E-2,
-1.568000E-002,-2.2E-2,
-1.567000E-002,-2E-2,
-1.566000E-002,-2E-2,
-1.565000E-002,-2E-2,
-1.564000E-002,-2.2E-2,
-1.563000E-002,-2E-2,
-1.562000E-002,-2E-2,
-1.561000E-002,-2.4E-2,
-1.560000E-002,-2.4E-2,
-1.559000E-002,-2E-2,
-1.558000E-002,-2E-2,
-1.557000E-002,-2E-2,
-1.556000E-002,-1.8E-2,
-1.555000E-002,-1.8E-2,
-1.554000E-002,-1.8E-2,
-1.553000E-002,-1.6E-2,
-1.552000E-002,-1.6E-2,
-1.551000E-002,-1.8E-2,
-1.550000E-002,-1.8E-2,
-1.549000E-002,-1.6E-2,
-1.548000E-002,-1.8E-2,
-1.547000E-002,-1.8E-2,
-1.546000E-002,-1.6E-2,
-1.545000E-002,-1.8E-2,
-1.544000E-002,-1.8E-2,
-1.543000E-002,-2E-2,
-1.542000E-002,-2.2E-2,
-1.541000E-002,-2.4E-2,
-1.540000E-002,-2.2E-2,
-1.539000E-002,-2.2E-2,
-1.538000E-002,-2.4E-2,
-1.537000E-002,-2.2E-2,
-1.536000E-002,-2.2E-2,
-1.535000E-002,-2.4E-2,
-1.534000E-002,-2.2E-2,
-1.533000E-002,-1.8E-2,
-1.532000E-002,-2E-2,
-1.531000E-002,-2E-2,
-1.530000E-002,-1.8E-2,
-1.529000E-002,-1.8E-2,
-1.528000E-002,-1.8E-2,
-1.527000E-002,-1.8E-2,
-1.526000E-002,-1.6E-2,
-1.525000E-002,-1.6E-2,
-1.524000E-002,-1.8E-2,
-1.523000E-002,-1.6E-2,
-1.522000E-002,-1.8E-2,
-1.521000E-002,-1.8E-2,
-1.520000E-002,-1.8E-2,
-1.519000E-002,-1.8E-2,
-1.518000E-002,-1.8E-2,
-1.517000E-002,-1.8E-2,
-1.516000E-002,-2E-2,
-1.515000E-002,-2.4E-2,
-1.514000E-002,-2.4E-2,
-1.513000E-002,-2.4E-2,
-1.512000E-002,-2.6E-2,
-1.511000E-002,-2.4E-2,
-1.510000E-002,-2.4E-2,
-1.509000E-002,-2.4E-2,
-1.508000E-002,-2.2E-2,
-1.507000E-002,-2E-2,
-1.506000E-002,-2E-2,
-1.505000E-002,-1.6E-2,
-1.504000E-002,-2E-2,
-1.503000E-002,-1.6E-2,
-1.502000E-002,-1.6E-2,
-1.501000E-002,-1.8E-2,
-1.500000E-002,-1.6E-2,
-1.499000E-002,-1.8E-2,
-1.498000E-002,-1.8E-2,
-1.497000E-002,-1.8E-2,
-1.496000E-002,-1.8E-2,
-1.495000E-002,-2E-2,
-1.494000E-002,-1.8E-2,
-1.493000E-002,-1.8E-2,
-1.492000E-002,-2E-2,
-1.491000E-002,-1.8E-2,
-1.490000E-002,-2.2E-2,
-1.489000E-002,-2.4E-2,
-1.488000E-002,-2E-2,
-1.487000E-002,-2.4E-2,
-1.486000E-002,-2.4E-2,
-1.485000E-002,-2.4E-2,
-1.484000E-002,-2.6E-2,
-1.483000E-002,-2.4E-2,
-1.482000E-002,-2.4E-2,
-1.481000E-002,-2E-2,
-1.480000E-002,-2E-2,
-1.479000E-002,-1.8E-2,
-1.478000E-002,-1.8E-2,
-1.477000E-002,-1.8E-2,
-1.476000E-002,-1.8E-2,
-1.475000E-002,-1.8E-2,
-1.474000E-002,-1.6E-2,
-1.473000E-002,-1.6E-2,
-1.472000E-002,-1.8E-2,
-1.471000E-002,-1.6E-2,
-1.470000E-002,-1.8E-2,
-1.469000E-002,-1.8E-2,
-1.468000E-002,-1.6E-2,
-1.467000E-002,-2E-2,
-1.466000E-002,-2.2E-2,
-1.465000E-002,-2.2E-2,
-1.464000E-002,-2.4E-2,
-1.463000E-002,-2.2E-2,
-1.462000E-002,-2E-2,
-1.461000E-002,-2E-2,
-1.460000E-002,-2.4E-2,
-1.459000E-002,-2E-2,
-1.458000E-002,-2E-2,
-1.457000E-002,-2E-2,
-1.456000E-002,-1.8E-2,
-1.455000E-002,-1.8E-2,
-1.454000E-002,-1.8E-2,
-1.453000E-002,-1.8E-2,
-1.452000E-002,-1.8E-2,
-1.451000E-002,-1.8E-2,
-1.450000E-002,-1.8E-2,
-1.449000E-002,-1.6E-2,
-1.448000E-002,-1.6E-2,
-1.447000E-002,-1.4E-2,
-1.446000E-002,-1.6E-2,
-1.445000E-002,-1.8E-2,
-1.444000E-002,-2E-2,
-1.443000E-002,-2E-2,
-1.442000E-002,-2.2E-2,
-1.441000E-002,-2E-2,
-1.440000E-002,-2.4E-2,
-1.439000E-002,-2.6E-2,
-1.438000E-002,-2.4E-2,
-1.437000E-002,-2.2E-2,
-1.436000E-002,-2.4E-2,
-1.435000E-002,-2.4E-2,
-1.434000E-002,-2.4E-2,
-1.433000E-002,-2.4E-2,
-1.432000E-002,-1.8E-2,
-1.431000E-002,-1.8E-2,
-1.430000E-002,-1.8E-2,
-1.429000E-002,-1.8E-2,
-1.428000E-002,-1.8E-2,
-1.427000E-002,-1.6E-2,
-1.426000E-002,-1.6E-2,
-1.425000E-002,-1.8E-2,
-1.424000E-002,-1.8E-2,
-1.423000E-002,-2E-2,
-1.422000E-002,-1.6E-2,
-1.421000E-002,-1.6E-2,
-1.420000E-002,-1.8E-2,
-1.419000E-002,-1.8E-2,
-1.418000E-002,-2E-2,
-1.417000E-002,-1.8E-2,
-1.416000E-002,-2E-2,
-1.415000E-002,-1.8E-2,
-1.414000E-002,-2.2E-2,
-1.413000E-002,-2.2E-2,
-1.412000E-002,-2.2E-2,
-1.411000E-002,-2.2E-2,
-1.410000E-002,-2.4E-2,
-1.409000E-002,-2.4E-2,
-1.408000E-002,-2.2E-2,
-1.407000E-002,-2.4E-2,
-1.406000E-002,-2.2E-2,
-1.405000E-002,-1.8E-2,
-1.404000E-002,-1.8E-2,
-1.403000E-002,-1.6E-2,
-1.402000E-002,-1.6E-2,
-1.401000E-002,-1.4E-2,
-1.400000E-002,-1.4E-2,
-1.399000E-002,-1.4E-2,
-1.398000E-002,-1.4E-2,
-1.397000E-002,-1.8E-2,
-1.396000E-002,-1.6E-2,
-1.395000E-002,-1.6E-2,
-1.394000E-002,-1.6E-2,
-1.393000E-002,-1.8E-2,
-1.392000E-002,-1.8E-2,
-1.391000E-002,-1.8E-2,
-1.390000E-002,-1.8E-2,
-1.389000E-002,-2.2E-2,
-1.388000E-002,-2.2E-2,
-1.387000E-002,-2.2E-2,
-1.386000E-002,-2.4E-2,
-1.385000E-002,-2.2E-2,
-1.384000E-002,-2.2E-2,
-1.383000E-002,-2E-2,
-1.382000E-002,-1.8E-2,
-1.381000E-002,-1.8E-2,
-1.380000E-002,-2E-2,
-1.379000E-002,-2E-2,
-1.378000E-002,-2.2E-2,
-1.377000E-002,-1.8E-2,
-1.376000E-002,-1.8E-2,
-1.375000E-002,-1.8E-2,
-1.374000E-002,-1.6E-2,
-1.373000E-002,-1.6E-2,
-1.372000E-002,-1.6E-2,
-1.371000E-002,-1.8E-2,
-1.370000E-002,-1.8E-2,
-1.369000E-002,-1.8E-2,
-1.368000E-002,-1.8E-2,
-1.367000E-002,-1.8E-2,
-1.366000E-002,-1.8E-2,
-1.365000E-002,-2E-2,
-1.364000E-002,-2.4E-2,
-1.363000E-002,-2.2E-2,
-1.362000E-002,-2.4E-2,
-1.361000E-002,-2.4E-2,
-1.360000E-002,-2.4E-2,
-1.359000E-002,-2.2E-2,
-1.358000E-002,-2.6E-2,
-1.357000E-002,-2.2E-2,
-1.356000E-002,-2E-2,
-1.355000E-002,-1.8E-2,
-1.354000E-002,-1.8E-2,
-1.353000E-002,-1.8E-2,
-1.352000E-002,-1.8E-2,
-1.351000E-002,-1.6E-2,
-1.350000E-002,-1.6E-2,
-1.349000E-002,-1.6E-2,
-1.348000E-002,-1.6E-2,
-1.347000E-002,-1.6E-2,
-1.346000E-002,-1.4E-2,
-1.345000E-002,-1.8E-2,
-1.344000E-002,-1.8E-2,
-1.343000E-002,-2E-2,
-1.342000E-002,-1.8E-2,
-1.341000E-002,-1.8E-2,
-1.340000E-002,-1.8E-2,
-1.339000E-002,-1.8E-2,
-1.338000E-002,-2E-2,
-1.337000E-002,-2.4E-2,
-1.336000E-002,-2.2E-2,
-1.335000E-002,-2.4E-2,
-1.334000E-002,-2.4E-2,
-1.333000E-002,-2.6E-2,
-1.332000E-002,-2.4E-2,
-1.331000E-002,-2.4E-2,
-1.330000E-002,-2E-2,
-1.329000E-002,-1.8E-2,
-1.328000E-002,-2.2E-2,
-1.327000E-002,-1.8E-2,
-1.326000E-002,-1.8E-2,
-1.325000E-002,-1.8E-2,
-1.324000E-002,-1.8E-2,
-1.323000E-002,-1.8E-2,
-1.322000E-002,-1.8E-2,
-1.321000E-002,-1.8E-2,
-1.320000E-002,-2E-2,
-1.319000E-002,-1.8E-2,
-1.318000E-002,-2E-2,
-1.317000E-002,-2.4E-2,
-1.316000E-002,-2.4E-2,
-1.315000E-002,-2.4E-2,
-1.314000E-002,-2.2E-2,
-1.313000E-002,-2.4E-2,
-1.312000E-002,-2.6E-2,
-1.311000E-002,-2.6E-2,
-1.310000E-002,-2.6E-2,
-1.309000E-002,-2.6E-2,
-1.308000E-002,-2.8E-2,
-1.307000E-002,-2.6E-2,
-1.306000E-002,-2.8E-2,
-1.305000E-002,-2.6E-2,
-1.304000E-002,-2.8E-2,
-1.303000E-002,-2.6E-2,
-1.302000E-002,-2.4E-2,
-1.301000E-002,-2.4E-2,
-1.300000E-002,-2.2E-2,
-1.299000E-002,-2.2E-2,
-1.298000E-002,-2.2E-2,
-1.297000E-002,-1.8E-2,
-1.296000E-002,-2.2E-2,
-1.295000E-002,-2.2E-2,
-1.294000E-002,-2.2E-2,
-1.293000E-002,-2.4E-2,
-1.292000E-002,-2.4E-2,
-1.291000E-002,-2.6E-2,
-1.290000E-002,-2.6E-2,
-1.289000E-002,-2.8E-2,
-1.288000E-002,-3E-2,
-1.287000E-002,-3E-2,
-1.286000E-002,-3E-2,
-1.285000E-002,-2.8E-2,
-1.284000E-002,-2.6E-2,
-1.283000E-002,-2.8E-2,
-1.282000E-002,-2.8E-2,
-1.281000E-002,-2.8E-2,
-1.280000E-002,-2.6E-2,
-1.279000E-002,-2.6E-2,
-1.278000E-002,-2.4E-2,
-1.277000E-002,-2.6E-2,
-1.276000E-002,-2.6E-2,
-1.275000E-002,-2.6E-2,
-1.274000E-002,-2.4E-2,
-1.273000E-002,-2.4E-2,
-1.272000E-002,-2.2E-2,
-1.271000E-002,-2E-2,
-1.270000E-002,-2.2E-2,
-1.269000E-002,-2.2E-2,
-1.268000E-002,-2.2E-2,
-1.267000E-002,-2.4E-2,
-1.266000E-002,-2.6E-2,
-1.265000E-002,-2.6E-2,
-1.264000E-002,-2.6E-2,
-1.263000E-002,-2.6E-2,
-1.262000E-002,-3E-2,
-1.261000E-002,-3E-2,
-1.260000E-002,-3E-2,
-1.259000E-002,-3E-2,
-1.258000E-002,-3E-2,
-1.257000E-002,-3.2E-2,
-1.256000E-002,-3E-2,
-1.255000E-002,-3E-2,
-1.254000E-002,-2.6E-2,
-1.253000E-002,-2.6E-2,
-1.252000E-002,-2.6E-2,
-1.251000E-002,-2.4E-2,
-1.250000E-002,-2.2E-2,
-1.249000E-002,-2.4E-2,
-1.248000E-002,-2.2E-2,
-1.247000E-002,-2.4E-2,
-1.246000E-002,-2.4E-2,
-1.245000E-002,-2.4E-2,
-1.244000E-002,-2.2E-2,
-1.243000E-002,-2.4E-2,
-1.242000E-002,-2.6E-2,
-1.241000E-002,-2.6E-2,
-1.240000E-002,-2.6E-2,
-1.239000E-002,-2.4E-2,
-1.238000E-002,-2.4E-2,
-1.237000E-002,-2.6E-2,
-1.236000E-002,-2.8E-2,
-1.235000E-002,-3E-2,
-1.234000E-002,-3E-2,
-1.233000E-002,-2.8E-2,
-1.232000E-002,-3E-2,
-1.231000E-002,-2.8E-2,
-1.230000E-002,-2.8E-2,
-1.229000E-002,-2.6E-2,
-1.228000E-002,-2.6E-2,
-1.227000E-002,-2.6E-2,
-1.226000E-002,-2.4E-2,
-1.225000E-002,-2.2E-2,
-1.224000E-002,-2.4E-2,
-1.223000E-002,-2E-2,
-1.222000E-002,-2.2E-2,
-1.221000E-002,-2.2E-2,
-1.220000E-002,-2.2E-2,
-1.219000E-002,-2.2E-2,
-1.218000E-002,-2.2E-2,
-1.217000E-002,-2E-2,
-1.216000E-002,-2.2E-2,
-1.215000E-002,-2.6E-2,
-1.214000E-002,-2.6E-2,
-1.213000E-002,-2.6E-2,
-1.212000E-002,-2.6E-2,
-1.211000E-002,-2.6E-2,
-1.210000E-002,-2.8E-2,
-1.209000E-002,-2.6E-2,
-1.208000E-002,-2.6E-2,
-1.207000E-002,-2.6E-2,
-1.206000E-002,-2.6E-2,
-1.205000E-002,-2.6E-2,
-1.204000E-002,-2.4E-2,
-1.203000E-002,-2.4E-2,
-1.202000E-002,-2.4E-2,
-1.201000E-002,-2.4E-2,
-1.200000E-002,-2.4E-2,
-1.199000E-002,-2.6E-2,
